id	prediction
1	5.598
2	5.096
3	5.66
4	5.55
5	5.55
6	5.66
7	5.086
8	5.598
9	5.096
10	6.076
11	5.908
12	5.64
13	6.05
14	6.646
15	5.228
16	6.222
17	4.834
18	5.718
19	5.66
20	5.11
21	5.718
22	6.052
23	6.254
24	4.606
25	5.528
26	5.682
27	5.956
28	5.816
29	5.55
30	6.676
31	5.822
32	5.244
33	5.824
34	6.172
35	5.644
36	6.238
37	5.21
38	6.082
39	5.374
40	5.374
41	5.832
42	5.764
43	5.158
44	5.446
45	5.526
46	5.95
47	5.346
48	5.32
49	5.158
50	6.01
51	6.154
52	6.356
53	6.306
54	6.274
55	5.694
56	6.024
57	5.94
58	5.616
59	5.114
60	6.072
61	5.868
62	5.616
63	5.174
64	5.114
65	5.864
66	5.198
67	6.896
68	5.522
69	6.41
70	5.444
71	5.242
72	5.304
73	5.294
74	4.992
75	6.41
76	5.444
77	6.458
78	6.04
79	6.032
80	5.304
81	6.288
82	5.83
83	5.314
84	5.644
85	5.16
86	5.108
87	5.084
88	5.658
89	5.16
90	5.108
91	5.084
92	5.25
93	6.602
94	6.666
95	6.146
96	5.706
97	5.148
98	6.028
99	4.73
100	5.148
101	5.964
102	6.04
103	5.386
104	5.178
105	5.964
106	6.134
107	6.04
108	5.71
109	5.71
110	5.214
111	5.594
112	5.656
113	5.196
114	5.134
115	5.134
116	4.938
117	5.986
118	6.334
119	5.196
120	5.176
121	5.238
122	5.626
123	6.096
124	5.834
125	5.86
126	6.428
127	5.966
128	5.748
129	6.084
130	6.016
131	5.454
132	5.748
133	5.464
134	5.438
135	5.36
136	5.494
137	5.872
138	5.126
139	6.634
140	5.84
141	5.362
142	5.126
143	6.266
144	5.69
145	5.946
146	6.004
147	5.542
148	4.846
149	6.336
150	5.288
151	6.278
152	6.068
153	5.288
154	6.404
155	5.234
156	5.786
157	5.786
158	6.204
159	6.16
160	6.16
161	6.204
162	5.38
163	5.05
164	5.786
165	5.762
166	5.788
167	5.398
168	6.578
169	5.22
170	4.812
171	6.328
172	6.028
173	4.948
174	6.622
175	5.518
176	6.228
177	6.246
178	5.552
179	4.788
180	5.31
181	5.268
182	5.148
183	5.366
184	5.648
185	5.564
186	5.49
187	6.024
188	6.126
189	6.832
190	5.314
191	5.228
192	5.366
193	6.152
194	6.22
195	5.484
196	5.494
197	5.498
198	5.218
199	5.264
200	5.218
201	5.446
202	5.264
203	5.306
204	6.942
205	5.732
206	5.616
207	6.014
208	5.252
209	4.884
210	5.274
211	5.728
212	6.398
213	6.014
214	6.288
215	6.4
216	5.544
217	6.316
218	5.544
219	5.434
220	6.34
221	6.316
222	5.17
223	6.4
224	6.012
225	5.576
226	5.286
227	5.584
228	5.446
229	5.584
230	5.286
231	4.762
232	5.744
233	5.748
234	5.854
235	5.854
236	5.854
237	5.854
238	5.292
239	6.474
240	5.602
241	5.17
242	5.926
243	6.166
244	5.638
245	5.16
246	6.454
247	6.912
248	6.18
249	6.384
250	5.648
251	5.814
252	5.548
253	5.16
254	5.324
255	5.29
256	5.56
257	5.296
258	5.296
259	6.626
260	4.978
261	6.462
262	5.474
263	5.458
264	5.734
265	5.712
266	5.474
267	5.138
268	5.11
269	5.104
270	5.082
271	5.138
272	5.06
273	5.532
274	5.16
275	5.628
276	5.93
277	6.02
278	5.268
279	5.176
280	5.928
281	6.538
282	6.598
283	5.496
284	5.222
285	5.19
286	5.092
287	5.256
