accuracy	additional_scores	cv_folds	end_timestamp	experiment_name	feature_scaling	featureset	featureset_name	fold	folds_file	grid_objective	grid_score	grid_search	grid_search_folds	learner_name	min_feature_count	model_params	pearson	save_cv_folds	scikit_learn_version	score	shuffle	start_timestamp	stratified_folds	task	test_set_name	test_set_size	total_time	train_set_name	train_set_size	use_folds_file_for_grid_search	using_folds_file	version
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	1		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.45963162270555075	False	0.20.1	0.20502617070549833	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	2		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.5120647474751748	False	0.20.1	0.21618349371199552	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	3		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.551106368294366	False	0.20.1	0.26908166282722434	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	4		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.5921875106263893	False	0.20.1	0.3356180662437178	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	5		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.44150391150908186	False	0.20.1	0.18005104068847155	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	6		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.5617539482260252	False	0.20.1	0.31454844069823973	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	7		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.511457791753466	False	0.20.1	0.256066319266929	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	8		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.6051490675248283	False	0.20.1	0.35661201172703505	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	9		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.44616908567094665	False	0.20.1	0.16991298771047159	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	10		r2	0.0	False	3	LinearRegression	1	"{""copy_X"": true, ""fit_intercept"": true, ""n_jobs"": null, ""normalize"": false}"	0.5093258040323289	False	0.20.1	0.19481020477870914	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
	{}	10	28 Apr 2019 10:08:05.426347	Wine	both	"[""wine-white-clean-id.csv""]"	wine-white-clean-id.csv	average		r2		False	3	LinearRegression	1		0.519034985781816	False	0.20.1	0.24979103983582923	False	28 Apr 2019 10:08:04.215494	True	cross_validate	cv	n/a	0:00:01.210853	train	4898	True	False	1.5.3
